anomaly_id,txn_id,customer_id,detection_date,risk_category,severity,amount_pkr,anomaly_score,detection_method,assigned_analyst,status,resolution_date,branch
ANO-0001,TXN-00003,CUST-0066,2025-01-05,Dormant Account Activation,Critical,630560.79,0.918,Rule-Based,Analyst_B,Open,2025-01-09,Karachi-Clifton
ANO-0002,TXN-00006,CUST-0111,2024-09-24,Dormant Account Activation,Critical,540861.43,0.818,Peer Group Analysis,Compliance_Team,Cleared,2024-11-03,Karachi-Clifton
ANO-0003,TXN-00009,CUST-0025,2024-10-04,AML Suspicion,Low,672765.01,0.968,Velocity Check,Analyst_C,Under Review,2024-10-11,Quetta-Branch
ANO-0004,TXN-00016,CUST-0078,2025-01-07,Dormant Account Activation,High,27961.86,0.869,Peer Group Analysis,Analyst_A,Under Review,2025-02-05,Karachi-Clifton
ANO-0005,TXN-00018,CUST-0186,2025-02-19,Rapid Fund Movement,High,108808.77,0.564,Statistical Threshold,Analyst_A,Under Review,2025-03-31,Islamabad-Blue Area
ANO-0006,TXN-00020,CUST-0189,2024-02-13,High-Value Cash,Low,2055090.61,0.565,Velocity Check,Analyst_B,Open,2024-03-05,Karachi-Clifton
ANO-0007,TXN-00028,CUST-0056,2024-01-22,Structuring,Medium,447740.79,0.953,Peer Group Analysis,Compliance_Team,Reported,2024-02-08,Islamabad-Blue Area
ANO-0008,TXN-00034,CUST-0086,2024-11-14,Dormant Account Activation,High,1646057.87,0.922,Velocity Check,Analyst_C,Reported,2024-11-20,Faisalabad-Central
ANO-0009,TXN-00035,CUST-0120,2024-06-30,Rapid Fund Movement,High,965334.72,0.955,Statistical Threshold,Compliance_Team,Escalated,2024-07-04,Quetta-Branch
ANO-0010,TXN-00044,CUST-0117,2024-02-20,Unusual Velocity,High,70763.88,0.758,Velocity Check,Analyst_A,Open,2024-03-07,Karachi-Clifton
ANO-0011,TXN-00046,CUST-0142,2024-12-23,Unusual Velocity,High,1670510.79,0.936,Peer Group Analysis,Analyst_A,Reported,2025-01-31,Lahore-Gulberg
ANO-0012,TXN-00054,CUST-0130,2024-06-15,Cross-Border Alert,Medium,3178671.91,0.576,Peer Group Analysis,Compliance_Team,Reported,2024-07-14,Islamabad-Blue Area
ANO-0013,TXN-00064,CUST-0062,2024-01-12,Cross-Border Alert,High,1783719.98,0.684,Peer Group Analysis,Analyst_B,Escalated,2024-01-15,Islamabad-Blue Area
ANO-0014,TXN-00067,CUST-0096,2025-01-01,Rapid Fund Movement,High,85922.32,0.803,Statistical Threshold,Analyst_B,Open,2025-01-11,Faisalabad-Central
ANO-0015,TXN-00070,CUST-0048,2025-01-07,AML Suspicion,High,103604.68,0.845,Velocity Check,Compliance_Team,Cleared,2025-02-19,Islamabad-Blue Area
ANO-0016,TXN-00071,CUST-0091,2024-05-19,Sanctioned Entity,Medium,338913.91,0.988,Statistical Threshold,Analyst_C,Cleared,2024-06-26,Quetta-Branch
ANO-0017,TXN-00094,CUST-0090,2024-05-06,Structuring,Medium,361341.04,0.688,Peer Group Analysis,Analyst_B,Reported,2024-05-31,Karachi-Clifton
ANO-0018,TXN-00096,CUST-0082,2024-05-28,High-Value Cash,Medium,2970008.39,0.836,Peer Group Analysis,Compliance_Team,Reported,2024-06-29,Lahore-Gulberg
ANO-0019,TXN-00107,CUST-0168,2025-04-02,Unusual Velocity,Critical,6436868.07,0.924,Rule-Based,Analyst_C,Cleared,2025-04-08,Karachi-Clifton
ANO-0020,TXN-00110,CUST-0144,2024-05-08,Unusual Velocity,Medium,719792.72,0.858,Statistical Threshold,Compliance_Team,Open,2024-06-07,Karachi-Main
ANO-0021,TXN-00125,CUST-0112,2024-04-01,Dormant Account Activation,Low,5024789.1,0.778,Statistical Threshold,Analyst_B,Open,2024-04-10,Karachi-Main
ANO-0022,TXN-00127,CUST-0025,2025-02-06,Structuring,High,1865844.86,0.817,Velocity Check,Analyst_C,Cleared,2025-02-27,Quetta-Branch
ANO-0023,TXN-00134,CUST-0061,2024-06-08,Unusual Velocity,Medium,2059212.38,0.972,Velocity Check,Compliance_Team,Cleared,2024-07-07,Lahore-Gulberg
ANO-0024,TXN-00135,CUST-0098,2025-03-28,Rapid Fund Movement,Medium,212739.72,0.873,Peer Group Analysis,Analyst_B,Cleared,2025-04-29,Lahore-Gulberg
ANO-0025,TXN-00143,CUST-0002,2025-02-06,AML Suspicion,High,322667.0,0.745,Rule-Based,Analyst_C,Reported,2025-02-12,Quetta-Branch
ANO-0026,TXN-00144,CUST-0108,2025-03-24,Unusual Velocity,Medium,90969.17,0.768,Rule-Based,Analyst_C,Cleared,2025-04-27,Lahore-Gulberg
ANO-0027,TXN-00145,CUST-0083,2024-03-22,AML Suspicion,Medium,1434034.59,0.772,Peer Group Analysis,Analyst_A,Open,2024-04-10,Karachi-Main
ANO-0028,TXN-00148,CUST-0118,2024-07-24,High-Value Cash,Medium,7259732.27,0.666,Rule-Based,Analyst_B,Reported,2024-08-27,Lahore-Gulberg
ANO-0029,TXN-00160,CUST-0109,2024-06-26,Rapid Fund Movement,High,1290887.86,0.754,Peer Group Analysis,Analyst_B,Cleared,2024-07-01,Karachi-Clifton
ANO-0030,TXN-00167,CUST-0041,2024-02-26,AML Suspicion,High,745332.42,0.756,Statistical Threshold,Analyst_B,Cleared,2024-04-07,Karachi-Clifton
ANO-0031,TXN-00169,CUST-0070,2024-09-11,Unusual Velocity,Critical,4324324.38,0.592,Rule-Based,Analyst_A,Open,2024-10-02,Islamabad-Blue Area
ANO-0032,TXN-00177,CUST-0200,2024-12-15,Unusual Velocity,Critical,935121.19,0.827,Velocity Check,Analyst_B,Open,2025-01-06,Faisalabad-Central
