customer_id,segment,branch,account_type,onboarding_date,kyc_status,risk_profile,is_active
CUST-0001,Priority,Karachi-Clifton,Savings,2022-07-13,Verified,Low,1
CUST-0002,Corporate,Quetta-Branch,Islamic Savings,2018-12-21,Expired,High,1
CUST-0003,SME,Islamabad-Blue Area,Savings,2023-06-28,Verified,Medium,1
CUST-0004,Priority,Quetta-Branch,Savings,2019-09-16,Expired,Medium,1
CUST-0005,Retail,Islamabad-Blue Area,Term Deposit,2023-12-06,Pending,Low,1
CUST-0006,Priority,Karachi-Clifton,Term Deposit,2018-02-01,Expired,Low,0
CUST-0007,SME,Faisalabad-Central,Islamic Savings,2023-10-26,Verified,Medium,1
CUST-0008,SME,Quetta-Branch,Islamic Savings,2020-06-03,Expired,Low,1
CUST-0009,Retail,Karachi-Main,Savings,2018-06-01,Pending,Medium,1
CUST-0010,Retail,Karachi-Clifton,Term Deposit,2022-10-09,Expired,Low,0
CUST-0011,SME,Faisalabad-Central,Islamic Savings,2021-09-12,Verified,Low,1
CUST-0012,Corporate,Faisalabad-Central,Islamic Savings,2022-12-20,Verified,Medium,0
CUST-0013,SME,Quetta-Branch,Savings,2018-08-17,Expired,Medium,1
CUST-0014,Retail,Karachi-Clifton,Term Deposit,2019-01-31,Verified,Low,0
CUST-0015,SME,Faisalabad-Central,Term Deposit,2019-08-20,Pending,Low,1
CUST-0016,Corporate,Karachi-Clifton,Current,2019-04-26,Expired,Medium,1
CUST-0017,Corporate,Karachi-Clifton,Islamic Savings,2018-07-15,Pending,Medium,0
CUST-0018,Priority,Lahore-Gulberg,Current,2022-04-30,Verified,Low,1
CUST-0019,Priority,Karachi-Clifton,Term Deposit,2022-06-21,Verified,Medium,1
CUST-0020,SME,Quetta-Branch,Savings,2021-07-09,Pending,Medium,0
CUST-0021,Priority,Islamabad-Blue Area,Term Deposit,2018-11-25,Verified,High,1
CUST-0022,Priority,Faisalabad-Central,Savings,2021-08-06,Verified,Medium,1
CUST-0023,Islamic,Karachi-Clifton,Term Deposit,2022-08-04,Pending,High,0
CUST-0024,Priority,Lahore-Gulberg,Savings,2020-03-07,Verified,Low,1
CUST-0025,SME,Quetta-Branch,Savings,2021-04-24,Verified,Medium,1
CUST-0026,Corporate,Quetta-Branch,Islamic Savings,2022-07-31,Verified,Low,1
CUST-0027,Islamic,Lahore-Gulberg,Savings,2018-01-06,Expired,Medium,1
CUST-0028,Priority,Islamabad-Blue Area,Term Deposit,2020-12-16,Verified,Low,1
CUST-0029,Retail,Faisalabad-Central,Current,2021-06-13,Verified,Medium,1
CUST-0030,Islamic,Quetta-Branch,Term Deposit,2022-02-21,Verified,Low,0
CUST-0031,SME,Lahore-Gulberg,Islamic Savings,2022-06-21,Verified,Low,1
CUST-0032,Priority,Islamabad-Blue Area,Savings,2023-01-04,Verified,Medium,1
CUST-0033,Priority,Faisalabad-Central,Islamic Savings,2021-01-25,Verified,Medium,0
CUST-0034,Retail,Faisalabad-Central,Savings,2019-11-26,Pending,High,1
CUST-0035,Corporate,Islamabad-Blue Area,Current,2019-04-16,Verified,Low,1
CUST-0036,Islamic,Lahore-Gulberg,Islamic Savings,2018-02-19,Verified,Low,1
